# ╔══════════════════════════════════════════════════════════════╗
# ║  NEXUS SPECTER PRO — Python Dependencies                     ║
# ║  by OPTIMIUM NEXUS LLC | contact@optimiumnexus.com           ║
# ╚══════════════════════════════════════════════════════════════╝

# ─── Core Framework ──────────────────────────────────────────────
rich>=13.7.0              # Beautiful terminal output
click>=8.1.7              # CLI framework (alternative to argparse)
pyyaml>=6.0.1             # YAML config parsing
python-dotenv>=1.0.0      # .env file loading
asyncio>=3.4.3            # Async I/O
aiohttp>=3.9.0            # Async HTTP client
requests>=2.31.0          # HTTP requests
httpx>=0.27.0             # Modern HTTP client

# ─── Database & Queue ────────────────────────────────────────────
sqlalchemy>=2.0.25        # ORM
psycopg2-binary>=2.9.9   # PostgreSQL driver
redis>=5.0.1              # Redis client
celery>=5.3.6             # Task queue

# ─── AI Engine ───────────────────────────────────────────────────
anthropic>=0.25.0         # Claude API (Specter AI)
openai>=1.12.0            # OpenAI fallback

# ─── OSINT & Recon ───────────────────────────────────────────────
shodan>=1.31.0            # Shodan API
censys>=2.2.9             # Censys API
python-whois>=0.9.4       # WHOIS lookups
dnspython>=2.6.0          # DNS resolution
tldextract>=5.1.1         # TLD extraction

# ─── Web Security ────────────────────────────────────────────────
beautifulsoup4>=4.12.3    # HTML parsing
lxml>=5.1.0               # XML/HTML processing
selenium>=4.18.0          # Browser automation
playwright>=1.42.0        # Modern browser automation

# ─── Network Security ────────────────────────────────────────────
impacket>=0.11.0          # Network protocols / Windows exploitation
scapy>=2.5.0              # Packet manipulation
paramiko>=3.4.0           # SSH client
pyOpenSSL>=24.0.0         # SSL/TLS
cryptography>=42.0.0      # Cryptographic operations

# ─── Exploitation ────────────────────────────────────────────────
pymetasploit3>=1.0.3      # Metasploit RPC API

# ─── Reporting ───────────────────────────────────────────────────
weasyprint>=62.0          # PDF generation
jinja2>=3.1.3             # HTML templating
markdown>=3.6             # Markdown processing
matplotlib>=3.8.3         # Charts for reports
pillow>=10.2.0            # Image processing

# ─── Dashboard Backend ───────────────────────────────────────────
fastapi>=0.110.0          # API framework
uvicorn>=0.27.1           # ASGI server
pydantic>=2.6.1           # Data validation
python-multipart>=0.0.9  # File uploads
python-jose>=3.3.0        # JWT tokens
passlib>=1.7.4            # Password hashing
bcrypt>=4.1.2             # BCrypt

# ─── Data Processing ─────────────────────────────────────────────
pandas>=2.2.0             # Data manipulation
numpy>=1.26.4             # Numerical computing

# ─── Development & Testing ───────────────────────────────────────
pytest>=8.0.2             # Testing framework
pytest-asyncio>=0.23.5   # Async test support
black>=24.2.0             # Code formatting
mypy>=1.8.0               # Type checking
